id,identifier,species_id,height,weight,base_experience,order,is_default,base_hp,base_atk,base_def,base_spa,base_spd,base_spe,effort_hp,effort_atk,effort_def,effort_spa,effort_spd,effort_spe,type1,type2
882,dracovish,882,23,2150,177,1069,1,90,90,100,70,80,75,0,0,2,0,80,75,11,16
883,arctovish,883,20,1750,177,1070,1,90,90,100,80,90,55,0,0,2,0,90,55,11,15
884,duraludon,884,18,400,187,1071,1,70,95,115,120,50,85,0,0,0,2,50,85,9,16
885,dreepy,885,5,20,54,1072,1,28,60,30,40,30,82,0,0,0,0,30,82,16,8
886,drakloak,886,14,110,144,1073,1,68,80,50,60,50,102,0,0,0,0,50,102,16,8
887,dragapult,887,30,500,300,1074,1,88,120,75,100,75,142,0,0,0,0,75,142,16,8
888,zacian,888,28,1100,335,1075,1,92,130,115,80,115,138,0,0,0,0,115,138,18,0
889,zamazenta,889,29,2100,335,1077,1,92,130,115,80,115,138,0,0,0,0,115,138,2,0
890,eternatus,890,200,9500,345,1079,1,140,85,95,145,95,130,3,0,0,0,95,130,4,16
891,kubfu,891,6,120,77,1081,1,60,90,60,53,50,72,0,1,0,0,50,72,2,0
892,urshifu-single-strike,892,19,1050,275,1082,1,100,130,100,63,60,97,0,3,0,0,60,97,2,17
893,zarude,893,18,700,300,1084,1,105,120,105,70,95,105,0,3,0,0,95,105,17,12
894,regieleki,894,12,1450,290,1086,1,80,100,50,100,50,200,0,0,0,0,50,200,13,0
895,regidrago,895,21,2000,290,1087,1,200,100,50,100,50,80,3,0,0,0,50,80,16,0
896,glastrier,896,22,8000,290,1088,1,100,145,130,65,110,30,0,3,0,0,110,30,15,0
897,spectrier,897,20,445,290,1089,1,100,65,60,145,80,130,0,0,0,3,80,130,8,0
898,calyrex,898,11,77,250,1090,1,100,80,80,80,80,80,3,0,0,0,80,80,14,12
10001,deoxys-attack,386,17,608,270,515,0,50,180,20,180,20,150,0,2,0,1,20,150,14,0
10002,deoxys-defense,386,17,608,270,516,0,50,70,160,70,160,90,0,0,2,0,160,90,14,0
10003,deoxys-speed,386,17,608,270,517,0,50,95,90,95,90,180,0,0,0,0,90,180,14,0
10004,wormadam-sandy,413,5,65,148,543,0,60,79,105,59,85,36,0,0,2,0,85,36,7,5
10005,wormadam-trash,413,5,65,148,544,0,60,69,95,69,95,36,0,0,1,0,95,36,7,9
10006,shaymin-sky,492,4,52,270,607,0,100,103,75,120,75,127,0,0,0,0,75,127,12,3
10007,giratina-origin,487,69,6500,340,601,0,150,120,100,120,100,90,3,0,0,0,100,90,8,16
10008,rotom-heat,479,3,3,182,588,0,50,65,107,105,107,86,0,0,0,1,107,86,13,10
10009,rotom-wash,479,3,3,182,589,0,50,65,107,105,107,86,0,0,0,1,107,86,13,11
10010,rotom-frost,479,3,3,182,590,0,50,65,107,105,107,86,0,0,0,1,107,86,13,15
10011,rotom-fan,479,3,3,182,591,0,50,65,107,105,107,86,0,0,0,1,107,86,13,3
10012,rotom-mow,479,3,3,182,592,0,50,65,107,105,107,86,0,0,0,1,107,86,13,12
10013,castform-sunny,351,3,8,147,465,0,70,70,70,70,70,70,1,0,0,0,70,70,10,0
10014,castform-rainy,351,3,8,147,466,0,70,70,70,70,70,70,1,0,0,0,70,70,11,0
10015,castform-snowy,351,3,8,147,467,0,70,70,70,70,70,70,1,0,0,0,70,70,15,0
10016,basculin-blue-striped,550,10,180,161,667,0,70,92,65,80,55,98,0,0,0,0,55,98,11,0
10017,darmanitan-zen,555,13,929,189,674,0,105,30,105,140,105,55,0,0,0,2,105,55,10,14
10018,meloetta-pirouette,648,6,65,270,778,0,100,128,90,77,77,128,0,1,1,0,77,128,1,2
10019,tornadus-therian,641,14,630,290,765,0,79,100,80,110,90,121,0,0,0,0,90,121,3,0
10020,thundurus-therian,642,30,610,290,767,0,79,105,70,145,80,101,0,0,0,3,80,101,13,3
10021,landorus-therian,645,13,680,300,771,0,89,145,90,105,80,91,0,3,0,0,80,91,5,3
10022,kyurem-black,646,33,3250,350,774,0,125,170,100,120,90,95,0,3,0,0,90,95,16,15
10023,kyurem-white,646,36,3250,350,773,0,125,120,90,170,100,95,0,0,0,3,100,95,16,15
10024,keldeo-resolute,647,14,485,290,776,0,91,72,90,129,90,108,0,0,0,3,90,108,11,2
10025,meowstic-female,678,6,85,163,812,0,74,48,76,83,81,104,0,0,0,0,81,104,14,0
10026,aegislash-blade,681,17,530,250,816,0,60,140,50,140,50,60,0,2,0,1,50,60,9,8
10027,pumpkaboo-small,710,3,35,67,845,0,44,66,70,44,55,56,0,0,1,0,55,56,8,12
10028,pumpkaboo-large,710,5,75,67,846,0,54,66,70,44,55,46,0,0,1,0,55,46,8,12
10029,pumpkaboo-super,710,8,150,67,847,0,59,66,70,44,55,41,0,0,1,0,55,41,8,12
10030,gourgeist-small,711,7,95,173,849,0,55,85,122,58,75,99,0,0,2,0,75,99,8,12
10031,gourgeist-large,711,11,140,173,850,0,75,95,122,58,75,69,0,0,2,0,75,69,8,12
10032,gourgeist-super,711,17,390,173,851,0,85,100,122,58,75,54,0,0,2,0,75,54,8,12
10033,venusaur-mega,3,24,1555,281,4,0,80,100,123,122,120,80,0,0,0,2,120,80,12,4
10034,charizard-mega-x,6,17,1105,285,8,0,78,130,111,130,85,100,0,0,0,3,85,100,10,16
10035,charizard-mega-y,6,17,1005,285,9,0,78,104,78,159,115,100,0,0,0,3,115,100,10,3
10036,blastoise-mega,9,16,1011,284,13,0,79,103,120,135,115,78,0,0,0,0,115,78,11,0
10037,alakazam-mega,65,12,480,270,106,0,55,50,65,175,105,150,0,0,0,3,105,150,14,0
10038,gengar-mega,94,14,405,270,150,0,60,65,80,170,95,130,0,0,0,3,95,130,8,4
10039,kangaskhan-mega,115,22,1000,207,185,0,105,125,100,60,100,100,2,0,0,0,100,100,1,0
10040,pinsir-mega,127,17,590,210,208,0,65,155,120,65,90,105,0,2,0,0,90,105,7,3
10041,gyarados-mega,130,65,3050,224,212,0,95,155,109,70,130,81,0,2,0,0,130,81,11,17
10042,aerodactyl-mega,142,21,790,215,233,0,80,135,85,70,95,150,0,0,0,0,95,150,6,3
10043,mewtwo-mega-x,150,23,1270,351,246,0,106,190,100,154,100,130,0,0,0,3,100,130,14,2
10044,mewtwo-mega-y,150,15,330,351,247,0,106,150,70,194,120,140,0,0,0,3,120,140,14,0
10045,ampharos-mega,181,14,615,275,276,0,90,95,105,165,110,45,0,0,0,3,110,45,13,16
10046,scizor-mega,212,20,1250,210,198,0,70,150,140,65,100,75,0,2,0,0,100,75,7,9
10047,heracross-mega,214,17,625,210,311,0,80,185,115,40,105,75,0,2,0,0,105,75,7,2
10048,houndoom-mega,229,19,495,210,331,0,75,90,90,140,90,115,0,0,0,2,90,115,17,10
10049,tyranitar-mega,248,25,2550,315,343,0,100,164,150,95,120,71,0,3,0,0,120,71,6,17
10050,blaziken-mega,257,19,520,284,354,0,80,160,80,130,80,100,0,3,0,0,80,100,10,2
10051,gardevoir-mega,282,16,484,278,383,0,68,85,65,165,135,100,0,0,0,3,135,100,14,18
10052,mawile-mega,303,10,235,168,408,0,50,105,125,55,95,50,0,1,1,0,95,50,9,18
10053,aggron-mega,306,22,3950,284,412,0,70,140,230,60,80,50,0,0,3,0,80,50,9,0
10054,medicham-mega,308,13,315,179,415,0,60,100,85,80,85,100,0,0,0,0,85,100,2,14
10055,manectric-mega,310,18,440,201,418,0,70,75,80,135,80,135,0,0,0,0,80,135,13,0
10056,banette-mega,354,12,130,194,471,0,64,165,75,93,83,75,0,2,0,0,83,75,8,0
10057,absol-mega,359,12,490,198,479,0,65,150,60,115,60,115,0,2,0,0,60,115,17,0
10058,garchomp-mega,445,19,950,315,571,0,108,170,115,120,95,92,0,3,0,0,95,92,16,5
10059,lucario-mega,448,13,575,219,574,0,70,145,88,140,70,112,0,1,0,1,70,112,2,9
10060,abomasnow-mega,460,27,1850,208,586,0,90,132,105,132,105,30,0,1,0,1,105,30,12,15
10061,floette-eternal,670,2,9,243,803,0,74,65,67,125,128,92,0,0,0,0,128,92,18,0
10062,latias-mega,380,18,520,315,504,0,80,100,120,140,150,110,0,0,0,0,150,110,16,14
10063,latios-mega,381,23,700,315,506,0,80,130,100,160,120,110,0,0,0,3,120,110,16,14
10064,swampert-mega,260,19,1020,286,358,0,100,150,110,95,110,70,0,3,0,0,110,70,11,5
10065,sceptile-mega,254,19,552,284,350,0,70,110,75,145,85,145,0,0,0,0,85,145,12,16
10066,sableye-mega,302,5,1610,168,406,0,50,85,125,85,115,20,0,1,1,0,115,20,17,8
10067,altaria-mega,334,15,206,207,447,0,75,110,110,110,105,80,0,0,0,0,105,80,16,18
10068,gallade-mega,475,16,564,278,385,0,68,165,95,65,115,110,0,3,0,0,115,110,14,2
10069,audino-mega,531,15,320,425,647,0,103,60,126,80,126,50,2,0,0,0,126,50,1,18
10070,sharpedo-mega,319,25,1303,196,430,0,70,140,70,110,65,105,0,2,0,0,65,105,11,17
10071,slowbro-mega,80,20,1200,207,128,0,95,75,180,130,80,30,0,0,2,0,80,30,11,14
10072,steelix-mega,208,105,7400,214,153,0,75,125,230,55,95,30,0,0,2,0,95,30,9,5
10073,pidgeot-mega,18,22,505,261,24,0,83,80,80,135,80,121,0,0,0,0,80,121,1,3
10074,glalie-mega,362,21,3502,203,482,0,80,120,80,120,80,100,2,0,0,0,80,100,15,0
10075,diancie-mega,719,11,278,315,864,0,50,160,110,160,110,110,0,0,1,0,110,110,6,18
10076,metagross-mega,376,25,9429,315,499,0,80,145,150,105,110,110,0,0,3,0,110,110,9,14
10077,kyogre-primal,382,98,4300,347,508,0,100,150,90,180,160,90,0,0,0,3,160,90,11,0
10078,groudon-primal,383,50,9997,347,510,0,100,180,160,150,90,90,0,3,0,0,90,90,5,10
10079,rayquaza-mega,384,108,3920,351,512,0,105,180,100,180,100,115,0,2,0,1,100,115,16,3
10080,pikachu-rock-star,25,4,60,112,37,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10081,pikachu-belle,25,4,60,112,38,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10082,pikachu-pop-star,25,4,60,112,39,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10083,pikachu-phd,25,4,60,112,40,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10084,pikachu-libre,25,4,60,112,41,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10085,pikachu-cosplay,25,4,60,112,36,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10086,hoopa-unbound,720,65,4900,306,866,0,80,160,60,170,130,80,0,0,0,3,130,80,14,17
10087,camerupt-mega,323,25,3205,196,435,0,70,120,100,145,105,20,0,1,0,1,105,20,10,5
10088,lopunny-mega,428,13,283,203,559,0,65,136,94,54,96,135,0,0,0,0,96,135,1,2
10089,salamence-mega,373,18,1126,315,495,0,95,145,130,120,90,120,0,3,0,0,90,120,16,3
10090,beedrill-mega,15,14,405,223,20,0,65,150,40,15,80,145,0,2,0,0,80,145,7,4
10091,rattata-alola,19,3,38,51,26,0,30,56,35,25,35,72,0,0,0,0,35,72,17,1
10092,raticate-alola,20,7,255,145,28,0,75,71,70,40,80,77,0,0,0,0,80,77,17,1
10093,raticate-totem-alola,20,14,1050,145,29,0,75,71,70,40,80,77,0,0,0,0,80,77,17,1
10094,pikachu-original-cap,25,4,60,112,42,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10095,pikachu-hoenn-cap,25,4,60,112,43,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10096,pikachu-sinnoh-cap,25,4,60,112,44,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10097,pikachu-unova-cap,25,4,60,112,45,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10098,pikachu-kalos-cap,25,4,60,112,46,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10099,pikachu-alola-cap,25,4,60,112,47,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10100,raichu-alola,26,7,210,243,52,0,60,85,50,95,85,110,0,0,0,0,85,110,13,14
10101,sandshrew-alola,27,7,400,60,54,0,50,75,90,10,35,40,0,0,1,0,35,40,15,9
10102,sandslash-alola,28,12,550,158,56,0,75,100,120,25,65,65,0,0,2,0,65,65,15,9
10103,vulpix-alola,37,6,99,60,67,0,38,41,40,50,65,65,0,0,0,0,65,65,15,0
10104,ninetales-alola,38,11,199,177,69,0,73,67,75,81,100,109,0,0,0,0,100,109,15,18
10105,diglett-alola,50,2,10,53,85,0,10,55,30,35,45,90,0,0,0,0,45,90,5,9
10106,dugtrio-alola,51,7,666,149,87,0,35,100,60,50,70,110,0,2,0,0,70,110,5,9
10107,meowth-alola,52,4,42,58,89,0,40,35,35,50,40,90,0,0,0,0,40,90,17,0
10108,persian-alola,53,11,330,154,92,0,65,60,60,75,65,115,0,0,0,0,65,115,17,0
10109,geodude-alola,74,4,203,60,116,0,40,80,100,30,30,20,0,0,1,0,30,20,6,13
10110,graveler-alola,75,10,1100,137,118,0,55,95,115,45,45,35,0,0,2,0,45,35,6,13
10111,golem-alola,76,17,3160,223,120,0,80,120,130,55,65,45,0,0,3,0,65,45,6,13
10112,grimer-alola,88,7,420,65,142,0,80,80,50,40,50,25,1,0,0,0,50,25,4,17
10113,muk-alola,89,10,520,175,144,0,105,105,75,65,100,50,1,1,0,0,100,50,4,17
10114,exeggutor-alola,103,109,4156,186,162,0,95,105,85,125,75,45,0,0,0,2,75,45,12,16
10115,marowak-alola,105,10,340,149,165,0,60,80,110,50,80,45,0,0,2,0,80,45,10,8
10116,greninja-battle-bond,658,15,400,239,789,0,72,95,67,103,71,122,0,0,0,0,71,122,11,17
10117,greninja-ash,658,15,400,288,790,0,72,145,67,153,71,132,0,0,0,0,71,132,11,17
10118,zygarde-10-power-construct,718,12,335,243,860,0,54,100,71,61,85,115,3,0,0,0,85,115,16,5
10119,zygarde-50-power-construct,718,50,3050,300,861,0,108,100,121,81,95,95,3,0,0,0,95,95,16,5
10120,zygarde-complete,718,45,6100,354,862,0,216,100,121,91,95,85,3,0,0,0,95,85,16,5
10121,gumshoos-totem,735,14,600,146,882,0,88,110,60,55,60,45,0,2,0,0,60,45,1,0
10122,vikavolt-totem,738,26,1475,225,886,0,77,70,90,145,75,43,0,0,0,3,75,43,7,13
10123,oricorio-pom-pom,741,6,34,167,890,0,75,70,70,98,70,93,0,0,0,2,70,93,13,3
10124,oricorio-pau,741,6,34,167,891,0,75,70,70,98,70,93,0,0,0,2,70,93,14,3
10125,oricorio-sensu,741,6,34,167,892,0,75,70,70,98,70,93,0,0,0,2,70,93,8,3
10126,lycanroc-midnight,745,11,250,170,899,0,85,115,75,55,75,82,0,2,0,0,75,82,6,0
10127,wishiwashi-school,746,82,786,217,902,0,45,140,130,140,135,30,1,0,0,0,135,30,11,0
10128,lurantis-totem,754,15,580,168,912,0,70,105,90,80,90,45,0,2,0,0,90,45,12,0
10129,salazzle-totem,758,21,810,168,917,0,68,64,60,111,60,117,0,0,0,0,60,117,4,10
10130,minior-orange-meteor,774,3,400,154,934,0,60,60,100,60,100,60,0,0,1,0,100,60,6,3
10131,minior-yellow-meteor,774,3,400,154,935,0,60,60,100,60,100,60,0,0,1,0,100,60,6,3
10132,minior-green-meteor,774,3,400,154,936,0,60,60,100,60,100,60,0,0,1,0,100,60,6,3
10133,minior-blue-meteor,774,3,400,154,937,0,60,60,100,60,100,60,0,0,1,0,100,60,6,3
10134,minior-indigo-meteor,774,3,400,154,938,0,60,60,100,60,100,60,0,0,1,0,100,60,6,3
10135,minior-violet-meteor,774,3,400,154,939,0,60,60,100,60,100,60,0,0,1,0,100,60,6,3
10136,minior-red,774,3,3,175,940,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10137,minior-orange,774,3,3,175,941,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10138,minior-yellow,774,3,3,175,942,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10139,minior-green,774,3,3,175,943,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10140,minior-blue,774,3,3,175,944,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10141,minior-indigo,774,3,3,175,945,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10142,minior-violet,774,3,3,175,946,0,60,100,60,100,60,120,0,1,0,1,60,120,6,3
10143,mimikyu-busted,778,2,7,167,952,0,55,90,80,50,105,96,0,0,0,0,105,96,8,18
10144,mimikyu-totem-disguised,778,4,28,167,953,0,55,90,80,50,105,96,0,0,0,0,105,96,8,18
10145,mimikyu-totem-busted,778,4,28,167,954,0,55,90,80,50,105,96,0,0,0,0,105,96,8,18
10146,kommo-o-totem,784,24,2075,270,961,0,75,110,125,100,105,85,0,0,3,0,105,85,16,2
10147,magearna-original,801,10,805,300,982,0,80,95,115,130,115,65,0,0,0,3,115,65,9,18
10148,pikachu-partner-cap,25,4,60,112,48,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10149,marowak-totem,105,17,980,149,166,0,60,80,110,50,80,45,0,0,2,0,80,45,10,8
10150,ribombee-totem,743,4,20,162,895,0,60,55,60,95,70,124,0,0,0,0,70,124,7,18
10151,rockruff-own-tempo,744,5,92,56,897,0,45,65,40,30,40,60,0,1,0,0,40,60,6,0
10152,lycanroc-dusk,745,8,250,170,900,0,75,117,65,55,65,110,0,2,0,0,65,110,6,0
10153,araquanid-totem,752,31,2175,159,909,0,68,70,92,50,132,42,0,0,0,0,132,42,11,7
10154,togedemaru-totem,777,6,130,152,950,0,65,98,63,40,73,96,0,2,0,0,73,96,13,9
10155,necrozma-dusk,800,38,4600,340,978,0,97,157,127,113,109,77,0,3,0,0,109,77,14,9
10156,necrozma-dawn,800,42,3500,340,979,0,97,113,109,157,127,77,0,0,0,3,127,77,14,8
10157,necrozma-ultra,800,75,2300,339,980,0,97,167,97,167,97,129,0,1,0,1,97,129,14,16
10158,pikachu-starter,25,4,60,86,49,0,45,80,50,75,60,120,0,0,0,0,60,120,13,0
10159,eevee-starter,133,3,65,87,216,0,65,75,70,65,85,75,0,0,0,0,85,75,1,0
10160,pikachu-world-cap,25,4,60,112,50,0,35,55,40,50,50,90,0,0,0,0,50,90,13,0
10161,meowth-galar,52,4,75,58,90,0,50,65,55,40,40,40,0,1,0,0,40,40,9,0
10162,ponyta-galar,77,8,240,82,122,0,50,85,55,65,65,90,0,0,0,0,65,90,14,0
10163,rapidash-galar,78,17,800,175,124,0,65,100,70,80,80,105,0,0,0,0,80,105,14,18
10164,slowpoke-galar,79,12,360,63,126,0,90,65,65,40,40,15,1,0,0,0,40,15,14,0
10165,slowbro-galar,80,16,705,172,129,0,95,100,95,100,70,30,0,2,0,0,70,30,4,14
10166,farfetchd-galar,83,8,420,132,136,0,52,95,55,58,62,55,0,1,0,0,62,55,2,0
10167,weezing-galar,110,30,160,172,175,0,65,90,120,85,70,60,0,0,2,0,70,60,4,18
10168,mr-mime-galar,122,14,568,161,195,0,50,65,65,90,90,100,0,0,0,0,90,100,15,14
10169,articuno-galar,144,17,509,290,237,0,90,85,85,125,100,95,0,0,0,3,100,95,14,3
10170,zapdos-galar,145,16,582,290,239,0,90,125,90,85,90,100,0,3,0,0,90,100,2,3
10171,moltres-galar,146,20,660,290,241,0,90,85,90,100,125,90,0,0,0,0,125,90,17,3
10172,slowking-galar,199,18,795,172,131,0,95,65,80,110,110,30,0,0,0,0,110,30,4,14
10173,corsola-galar,222,6,5,144,322,0,60,55,100,65,100,30,0,0,0,0,100,30,8,0
10174,zigzagoon-galar,263,4,175,56,362,0,38,30,41,30,41,60,0,0,0,0,41,60,17,1
10175,linoone-galar,264,5,325,147,364,0,78,70,61,50,61,100,0,0,0,0,61,100,17,1
10176,darumaka-galar,554,7,400,63,672,0,70,90,45,15,45,50,0,1,0,0,45,50,15,0
10177,darmanitan-galar-standard,555,17,1200,168,675,0,105,140,55,30,55,95,0,2,0,0,55,95,15,0
10178,darmanitan-galar-zen,555,17,1200,189,676,0,105,160,55,30,55,135,0,0,0,2,55,135,15,10
10179,yamask-galar,562,5,15,61,684,0,38,55,85,30,65,30,0,0,1,0,65,30,5,8
10180,stunfisk-galar,618,7,205,165,741,0,109,81,99,66,84,32,2,0,0,0,84,32,5,9
10181,zygarde-10,718,12,335,243,859,0,54,100,71,61,85,115,3,0,0,0,85,115,16,5
10182,cramorant-gulping,845,8,180,166,1027,0,70,85,55,85,95,85,0,0,0,0,95,85,3,11
10183,cramorant-gorging,845,8,180,166,1028,0,70,85,55,85,95,85,0,0,0,0,95,85,3,11
10184,toxtricity-low-key,849,16,400,176,1033,0,75,98,70,114,70,75,0,0,0,2,70,75,13,4
10185,eiscue-noice,875,14,890,165,1060,0,75,80,70,65,50,130,0,0,2,0,50,130,15,0
10186,indeedee-female,876,9,280,166,1062,0,70,55,65,95,105,85,0,0,0,0,105,85,14,1
10187,morpeko-hangry,877,3,30,153,1064,0,58,95,58,70,58,97,0,0,0,0,58,97,13,17
10188,zacian-crowned,888,28,3550,360,1076,0,92,170,115,80,115,148,0,0,0,0,115,148,18,9
10189,zamazenta-crowned,889,29,7850,360,1078,0,92,130,145,80,145,128,0,0,0,0,145,128,2,9
10190,eternatus-eternamax,890,1000,0,563,1080,0,255,115,250,125,250,130,3,0,0,0,250,130,4,16
10191,urshifu-rapid-strike,892,19,1050,275,1083,0,100,130,100,63,60,97,0,3,0,0,60,97,2,11
10192,zarude-dada,893,18,700,300,1085,0,105,120,105,70,95,105,0,3,0,0,95,105,17,12
10193,calyrex-ice,898,24,8091,340,1091,0,100,165,150,85,130,50,0,3,0,0,130,50,14,15
10194,calyrex-shadow,898,24,536,340,1092,0,100,85,80,165,100,150,0,0,0,3,100,150,14,8
